mese,categoria,bucket_ritardo_arrivo,minuti_anticipo,minuti_ritardo,count
2026-02,nan,"(-15,-10]",20.0,0.0,2
2026-02,nan,"(-5,-1]",25.0,0.0,11
2026-02,nan,"(0,1]",0.0,5.0,5
2026-02,nan,"(1,5]",0.0,75.0,24
2026-02,nan,"(10,15]",0.0,15.0,1
2026-02,nan,"(15,30]",0.0,48.0,2
2026-02,nan,"(30,60]",0.0,146.0,3
2026-02,nan,"(5,10]",0.0,25.0,3
2026-02,nan,"(60,120]",0.0,68.0,1
2026-02,,"(-1,0]",0.0,0.0,29
2026-02,,"(-10,-5]",233.0,0.0,37
2026-02,,"(-15,-10]",140.0,0.0,14
2026-02,,"(-5,-1]",151.0,0.0,63
2026-02,,"(0,1]",0.0,33.0,33
2026-02,,"(1,5]",0.0,424.0,132
2026-02,,"(10,15]",0.0,105.0,7
2026-02,,"(15,30]",0.0,336.0,14
2026-02,,"(30,60]",0.0,1022.0,21
2026-02,,"(5,10]",0.0,175.0,21
2026-02,,"(60,120]",0.0,476.0,7
